Date,Day,Time,Region,Card Type,Gender,Buy Category,Items Ordered,Total Cost,High Item
16-Mar,Wed,Afternoon,NorthEast,Other,Female,Low,2,$53.16 ,$36.78 
16-Mar,Wed,Evening,West,Other,Female,Low,2,$40.63 ,$25.82 
17-Mar,Thu,Morning,West,Other,Female,High,7,$286.41 ,$119.78 
17-Mar,Thu,Afternoon,South,Other,Female,High,2,$59.39 ,$40.89 
17-Mar,Thu,Evening,NorthEast,Other,Male,High,4,$185.45 ,$83.38 
18-Mar,Fri,Morning,NorthEast,Other,Female,Low,2,$35.08 ,$32.95 
18-Mar,Fri,Morning,MidWest,ElecMart,Male,High,2,$91.62 ,$90.91 
18-Mar,Fri,Morning,NorthEast,Other,Female,Medium,8,$155.50 ,$114.31 
18-Mar,Fri,Evening,West,Other,Male,Low,4,$20.89 ,$13.16 
18-Mar,Fri,Evening,West,Other,Male,High,6,$186.29 ,$69.18 
18-Mar,Fri,Evening,West,Other,Female,Low,1,$42.22 ,$42.22 
18-Mar,Fri,Evening,West,Other,Male,Low,2,$42.19 ,$30.55 
19-Mar,Sat,Afternoon,MidWest,Other,Female,Low,1,$47.86 ,$47.86 
20-Mar,Sun,Morning,South,Other,Female,High,3,$139.76 ,$59.51 
20-Mar,Sun,Morning,NorthEast,Other,Female,Medium,6,$186.42 ,$116.36 
20-Mar,Sun,Afternoon,South,Other,Female,Low,1,$54.08 ,$54.08 
20-Mar,Sun,Afternoon,West,Other,Female,Medium,3,$84.98 ,$79.81 
20-Mar,Sun,Afternoon,South,Other,Female,Low,2,$27.13 ,$25.99 
21-Mar,Mon,Morning,West,Other,Female,Low,2,$54.70 ,$45.89 
21-Mar,Mon,Afternoon,South,Other,Female,High,5,$229.54 ,$201.73 
21-Mar,Mon,Evening,West,Other,Male,Medium,4,$124.21 ,$84.30 
22-Mar,Tue,Morning,West,Other,Female,Low,2,$26.39 ,$15.59 
23-Mar,Wed,Morning,West,Other,Female,Medium,4,$106.97 ,$93.90 
23-Mar,Wed,Afternoon,West,ElecMart,Female,High,8,$377.18 ,$320.31 
24-Mar,Thu,Morning,NorthEast,Other,Female,Medium,1,$24.31 ,$24.31 
24-Mar,Thu,Afternoon,South,Other,Female,Low,1,$34.47 ,$34.47 
24-Mar,Thu,Afternoon,West,ElecMart,Male,Medium,3,$106.19 ,$91.00 
24-Mar,Thu,Evening,NorthEast,Other,Male,Low,2,$55.30 ,$43.78 
25-Mar,Fri,Morning,NorthEast,Other,Female,Low,2,$82.98 ,$53.39 
25-Mar,Fri,Morning,NorthEast,Other,Male,Low,4,$101.79 ,$29.05 
25-Mar,Fri,Morning,MidWest,Other,Male,Medium,3,$99.28 ,$80.58 
25-Mar,Fri,Morning,NorthEast,Other,Female,Low,3,$100.09 ,$38.16 
25-Mar,Fri,Afternoon,NorthEast,Other,Female,Medium,3,$88.91 ,$85.34 
25-Mar,Fri,Afternoon,MidWest,Other,Male,Low,2,$62.58 ,$39.57 
25-Mar,Fri,Afternoon,South,Other,Female,Low,1,$28.87 ,$28.87 
25-Mar,Fri,Afternoon,MidWest,ElecMart,Male,Medium,4,$141.29 ,$114.81 
25-Mar,Fri,Evening,NorthEast,Other,Male,Low,4,$66.54 ,$44.84 
25-Mar,Fri,Evening,South,Other,Female,Low,2,$69.03 ,$63.21 
26-Mar,Sat,Afternoon,South,ElecMart,Female,Low,2,$65.51 ,$37.24 
26-Mar,Sat,Evening,West,Other,Female,Low,2,$35.59 ,$21.23 
27-Mar,Sun,Afternoon,South,Other,Female,High,7,$320.18 ,$308.28 
27-Mar,Sun,Afternoon,MidWest,ElecMart,Male,Medium,5,$128.57 ,$111.98 
27-Mar,Sun,Evening,West,Other,Male,High,6,$248.42 ,$102.31 
27-Mar,Sun,Evening,NorthEast,Other,Male,Low,2,$50.04 ,$32.51 
28-Mar,Mon,Morning,NorthEast,Other,Male,Medium,4,$145.48 ,$62.58 
28-Mar,Mon,Afternoon,West,ElecMart,Female,High,9,$403.60 ,$160.86 
28-Mar,Mon,Afternoon,NorthEast,Other,Female,High,6,$284.14 ,$77.42 
28-Mar,Mon,Afternoon,West,Other,Female,Medium,1,$81.14 ,$81.14 
29-Mar,Tue,Morning,MidWest,Other,Female,Medium,3,$82.36 ,$59.30 
29-Mar,Tue,Afternoon,MidWest,ElecMart,Female,Low,2,$32.65 ,$21.13 
29-Mar,Tue,Afternoon,NorthEast,Other,Female,High,6,$200.70 ,$87.54 
29-Mar,Tue,Afternoon,NorthEast,Other,Female,Low,3,$99.13 ,$53.48 
30-Mar,Wed,Morning,South,Other,Female,Low,4,$85.88 ,$30.51 
30-Mar,Wed,Afternoon,South,ElecMart,Male,High,3,$183.52 ,$82.01 
30-Mar,Wed,Afternoon,West,Other,Female,Low,2,$53.87 ,$33.72 
30-Mar,Wed,Evening,NorthEast,Other,Male,Low,3,$44.08 ,$27.99 
31-Mar,Thu,Morning,MidWest,Other,Female,Medium,1,$82.34 ,$82.34 
31-Mar,Thu,Afternoon,South,Other,Male,High,3,$151.29 ,$118.79 
1-Apr,Fri,Morning,NorthEast,Other,Male,Low,5,$87.02 ,$26.05 
1-Apr,Fri,Afternoon,MidWest,Other,Male,Low,2,$54.96 ,$31.16 
1-Apr,Fri,Afternoon,MidWest,Other,Female,Low,1,$65.11 ,$65.11 
1-Apr,Fri,Afternoon,NorthEast,Other,Female,Low,3,$76.69 ,$68.61 
1-Apr,Fri,Evening,NorthEast,Other,Female,Low,2,$48.38 ,$37.62 
2-Apr,Sat,Morning,NorthEast,Other,Female,Low,5,$76.64 ,$64.91 
2-Apr,Sat,Afternoon,NorthEast,Other,Female,Low,2,$54.08 ,$37.95 
2-Apr,Sat,Afternoon,South,Other,Female,Medium,3,$130.00 ,$102.77 
2-Apr,Sat,Evening,MidWest,ElecMart,Female,High,4,$218.29 ,$58.11 
3-Apr,Sun,Evening,West,Other,Male,Low,1,$38.10 ,$38.10 
4-Apr,Mon,Morning,NorthEast,Other,Male,Low,4,$100.02 ,$83.62 
4-Apr,Mon,Morning,West,ElecMart,Female,High,4,$248.73 ,$191.95 
4-Apr,Mon,Morning,West,Other,Female,Low,2,$25.80 ,$24.43 
4-Apr,Mon,Evening,MidWest,Other,Male,Low,1,$52.83 ,$52.83 
5-Apr,Tue,Morning,West,Other,Male,Medium,3,$131.89 ,$109.97 
5-Apr,Tue,Morning,NorthEast,Other,Male,Low,3,$82.69 ,$74.96 
5-Apr,Tue,Morning,West,Other,Male,Low,1,$70.03 ,$70.03 
5-Apr,Tue,Morning,NorthEast,ElecMart,Female,High,1,$102.86 ,$102.86 
5-Apr,Tue,Morning,West,Other,Male,High,4,$174.13 ,$114.41 
6-Apr,Wed,Morning,South,Other,Female,Low,2,$49.80 ,$31.19 
6-Apr,Wed,Morning,MidWest,ElecMart,Female,Low,2,$29.97 ,$27.04 
6-Apr,Wed,Afternoon,MidWest,Other,Male,Medium,2,$82.53 ,$77.36 
6-Apr,Wed,Afternoon,South,ElecMart,Female,High,4,$142.76 ,$110.15 
6-Apr,Wed,Evening,NorthEast,Other,Male,Low,2,$72.58 ,$62.43 
6-Apr,Wed,Evening,MidWest,Other,Male,Low,2,$55.39 ,$42.59 
7-Apr,Thu,Afternoon,West,Other,Female,High,4,$206.39 ,$112.57 
8-Apr,Fri,Morning,MidWest,Other,Female,High,4,$245.67 ,$73.18 
8-Apr,Fri,Morning,NorthEast,Other,Female,High,5,$265.69 ,$87.40 
8-Apr,Fri,Afternoon,South,Other,Female,High,3,$124.46 ,$42.33 
8-Apr,Fri,Afternoon,NorthEast,Other,Female,High,6,$206.26 ,$70.32 
9-Apr,Sat,Afternoon,South,ElecMart,Female,High,7,$306.23 ,$46.45 
10-Apr,Sun,Morning,South,ElecMart,Female,Medium,1,$48.12 ,$48.12 
10-Apr,Sun,Afternoon,MidWest,Other,Male,Medium,4,$113.95 ,$32.43 
10-Apr,Sun,Afternoon,West,Other,Female,High,6,$261.44 ,$65.35 
11-Apr,Mon,Morning,South,Other,Male,Low,2,$59.90 ,$53.07 
11-Apr,Mon,Morning,MidWest,Other,Female,Medium,2,$49.73 ,$31.98 
11-Apr,Mon,Morning,MidWest,Other,Female,Low,3,$65.06 ,$60.74 
11-Apr,Mon,Afternoon,West,Other,Male,Medium,4,$97.71 ,$56.09 
11-Apr,Mon,Afternoon,NorthEast,Other,Female,Low,1,$49.84 ,$49.84 
11-Apr,Mon,Evening,MidWest,Other,Female,High,6,$233.94 ,$39.04 
11-Apr,Mon,Evening,West,ElecMart,Female,High,9,$370.26 ,$337.44 
12-Apr,Tue,Afternoon,West,ElecMart,Male,High,6,$313.11 ,$89.43 
12-Apr,Tue,Afternoon,NorthEast,Other,Female,Low,6,$141.77 ,$47.60 
12-Apr,Tue,Evening,South,Other,Female,Low,1,$27.99 ,$27.99 
13-Apr,Wed,Morning,MidWest,Other,Female,Low,3,$81.34 ,$50.27 
13-Apr,Wed,Afternoon,West,Other,Female,Low,2,$97.15 ,$81.56 
13-Apr,Wed,Evening,West,Other,Male,High,7,$352.49 ,$57.88 
14-Apr,Thu,Morning,South,Other,Female,Medium,3,$88.75 ,$61.84 
14-Apr,Thu,Afternoon,NorthEast,Other,Female,Medium,4,$107.95 ,$28.98 
14-Apr,Thu,Evening,NorthEast,Other,Male,Medium,5,$186.22 ,$55.40 
15-Apr,Fri,Morning,MidWest,Other,Female,Medium,4,$159.23 ,$52.81 
15-Apr,Fri,Afternoon,MidWest,Other,Female,Low,2,$82.43 ,$41.29 
15-Apr,Fri,Evening,NorthEast,Other,Male,Low,4,$99.42 ,$37.12 
16-Apr,Sat,Afternoon,NorthEast,ElecMart,Male,Medium,3,$79.32 ,$32.30 
16-Apr,Sat,Evening,South,Other,Male,High,3,$160.01 ,$56.24 
16-Apr,Sat,Evening,West,Other,Male,Low,2,$51.99 ,$35.14 
17-Apr,Sun,Morning,West,Other,Female,Medium,8,$267.67 ,$87.53 
17-Apr,Sun,Afternoon,NorthEast,ElecMart,Female,High,9,$429.22 ,$183.78 
17-Apr,Sun,Afternoon,NorthEast,Other,Female,Low,1,$46.20 ,$46.20 
17-Apr,Sun,Afternoon,NorthEast,Other,Female,High,5,$240.02 ,$160.99 
18-Apr,Mon,Morning,South,ElecMart,Male,Medium,4,$157.14 ,$77.14 
18-Apr,Mon,Afternoon,MidWest,Other,Female,Medium,5,$140.40 ,$96.40 
18-Apr,Mon,Evening,NorthEast,ElecMart,Male,High,5,$204.93 ,$158.00 
19-Apr,Tue,Morning,South,Other,Female,Medium,2,$88.18 ,$74.27 
19-Apr,Tue,Afternoon,South,Other,Female,Low,3,$95.47 ,$45.35 
20-Apr,Wed,Morning,South,ElecMart,Female,High,5,$224.73 ,$105.74 
20-Apr,Wed,Morning,West,ElecMart,Female,High,8,$344.73 ,$244.30 
20-Apr,Wed,Afternoon,NorthEast,Other,Female,High,4,$185.32 ,$137.00 
20-Apr,Wed,Afternoon,South,ElecMart,Female,High,6,$297.31 ,$265.16 
20-Apr,Wed,Evening,South,Other,Male,High,4,$223.32 ,$206.33 
20-Apr,Wed,Evening,South,ElecMart,Female,High,3,$164.40 ,$56.84 
21-Apr,Thu,Morning,West,ElecMart,Female,Medium,2,$123.57 ,$121.06 
21-Apr,Thu,Evening,NorthEast,ElecMart,Male,High,5,$236.97 ,$109.83 
22-Apr,Fri,Morning,West,Other,Female,Medium,2,$82.75 ,$81.75 
22-Apr,Fri,Morning,South,Other,Male,High,6,$307.75 ,$245.12 
22-Apr,Fri,Afternoon,MidWest,Other,Female,High,4,$200.73 ,$78.57 
23-Apr,Sat,Morning,MidWest,ElecMart,Female,High,4,$242.06 ,$206.62 
23-Apr,Sat,Evening,South,ElecMart,Male,High,4,$215.09 ,$61.57 
23-Apr,Sat,Evening,NorthEast,Other,Male,Medium,3,$162.90 ,$109.78 
24-Apr,Sun,Afternoon,West,Other,Female,High,5,$214.31 ,$164.77 
24-Apr,Sun,Afternoon,South,Other,Female,Low,1,$42.07 ,$42.07 
24-Apr,Sun,Evening,NorthEast,ElecMart,Male,Low,2,$69.05 ,$39.98 
24-Apr,Sun,Evening,NorthEast,Other,Female,Low,4,$148.90 ,$63.80 
25-Apr,Mon,Morning,NorthEast,Other,Male,Low,4,$105.74 ,$90.86 
25-Apr,Mon,Morning,MidWest,ElecMart,Male,High,3,$138.32 ,$108.53 
25-Apr,Mon,Afternoon,West,Other,Male,Low,2,$61.71 ,$54.14 
25-Apr,Mon,Evening,South,ElecMart,Male,High,3,$120.11 ,$98.16 
25-Apr,Mon,Evening,MidWest,Other,Male,Medium,1,$72.80 ,$72.80 
25-Apr,Mon,Evening,MidWest,ElecMart,Female,Medium,2,$134.86 ,$102.31 
25-Apr,Mon,Evening,West,Other,Male,Low,4,$89.75 ,$89.07 
26-Apr,Tue,Morning,West,Other,Female,High,4,$220.04 ,$72.05 
26-Apr,Tue,Afternoon,South,ElecMart,Female,High,3,$168.39 ,$60.23 
26-Apr,Tue,Evening,NorthEast,Other,Male,High,6,$277.80 ,$261.41 
27-Apr,Wed,Afternoon,NorthEast,Other,Female,Medium,3,$130.49 ,$89.00 
28-Apr,Thu,Evening,NorthEast,Other,Male,Medium,2,$94.39 ,$70.47 
29-Apr,Fri,Afternoon,West,Other,Female,Low,4,$120.48 ,$112.28 
29-Apr,Fri,Afternoon,South,Other,Female,High,6,$304.95 ,$100.11 
30-Apr,Sat,Evening,West,ElecMart,Female,High,9,$389.79 ,$343.29 
1-May,Sun,Morning,NorthEast,Other,Female,Medium,4,$161.08 ,$81.75 
1-May,Sun,Afternoon,NorthEast,Other,Female,Low,2,$69.61 ,$36.20 
2-May,Mon,Morning,West,Other,Female,Low,3,$59.99 ,$24.02 
2-May,Mon,Morning,MidWest,Other,Male,Low,2,$120.78 ,$92.30 
2-May,Mon,Morning,West,Other,Female,Low,3,$82.30 ,$47.70 
2-May,Mon,Morning,South,Other,Female,Low,2,$91.88 ,$74.93 
2-May,Mon,Morning,West,Other,Male,Medium,1,$87.10 ,$87.10 
2-May,Mon,Afternoon,MidWest,Other,Female,Low,2,$70.10 ,$54.71 
2-May,Mon,Afternoon,NorthEast,Other,Female,Medium,2,$106.67 ,$78.41 
2-May,Mon,Evening,NorthEast,ElecMart,Male,Low,1,$34.31 ,$34.31 
2-May,Mon,Evening,West,Other,Male,Low,3,$77.69 ,$69.68 
2-May,Mon,Evening,West,Other,Female,Low,2,$85.31 ,$66.83 
3-May,Tue,Evening,NorthEast,ElecMart,Female,Medium,1,$65.92 ,$65.92 
3-May,Tue,Evening,MidWest,Other,Female,Low,1,$89.98 ,$89.98 
4-May,Wed,Morning,West,Other,Female,Low,3,$102.07 ,$75.69 
4-May,Wed,Afternoon,South,Other,Female,Medium,4,$199.83 ,$101.42 
4-May,Wed,Evening,South,Other,Male,Medium,3,$134.21 ,$99.33 
4-May,Wed,Evening,South,Other,Male,Medium,4,$188.41 ,$183.62 
4-May,Wed,Evening,West,Other,Male,Medium,4,$102.72 ,$83.41 
4-May,Wed,Evening,West,Other,Male,Low,2,$85.63 ,$60.67 
5-May,Thu,Morning,West,Other,Male,High,4,$206.87 ,$204.41 
5-May,Thu,Afternoon,South,Other,Female,High,2,$141.22 ,$73.39 
5-May,Thu,Evening,West,Other,Male,High,10,$463.40 ,$226.18 
5-May,Thu,Evening,South,Other,Female,Medium,5,$166.54 ,$140.73 
6-May,Fri,Morning,MidWest,Other,Female,High,6,$260.62 ,$66.23 
6-May,Fri,Afternoon,MidWest,Other,Female,Low,1,$79.16 ,$79.16 
7-May,Sat,Afternoon,West,ElecMart,Female,High,6,$320.40 ,$260.67 
7-May,Sat,Evening,MidWest,Other,Male,Medium,2,$79.01 ,$46.71 
8-May,Sun,Morning,West,ElecMart,Female,Medium,2,$126.22 ,$74.17 
8-May,Sun,Evening,NorthEast,Other,Male,High,5,$263.45 ,$112.54 
9-May,Mon,Morning,South,Other,Male,Low,3,$135.86 ,$121.01 
9-May,Mon,Afternoon,West,ElecMart,Male,Low,1,$98.74 ,$98.74 
9-May,Mon,Evening,South,ElecMart,Female,High,1,$101.05 ,$101.05 
9-May,Mon,Evening,NorthEast,ElecMart,Male,High,7,$361.60 ,$203.01 
10-May,Tue,Evening,NorthEast,Other,Female,Low,3,$120.56 ,$59.07 
11-May,Wed,Morning,West,Other,Female,Low,1,$52.68 ,$52.68 
11-May,Wed,Morning,NorthEast,Other,Female,Low,3,$99.51 ,$67.39 
11-May,Wed,Afternoon,South,Other,Female,Low,1,$85.29 ,$85.29 
11-May,Wed,Afternoon,NorthEast,Other,Female,Low,3,$143.59 ,$94.55 
11-May,Wed,Afternoon,South,ElecMart,Female,High,3,$197.13 ,$91.86 
11-May,Wed,Afternoon,South,Other,Female,Medium,3,$190.74 ,$176.94 
11-May,Wed,Evening,West,Other,Male,Low,3,$111.44 ,$56.17 
12-May,Thu,Morning,West,Other,Male,Medium,3,$153.39 ,$123.62 
12-May,Thu,Afternoon,MidWest,Other,Female,Medium,2,$65.40 ,$36.13 
12-May,Thu,Evening,NorthEast,ElecMart,Female,High,9,$448.20 ,$259.24 
12-May,Thu,Evening,South,ElecMart,Male,High,2,$123.19 ,$81.23 
13-May,Fri,Morning,South,ElecMart,Female,High,5,$210.28 ,$170.73 
13-May,Fri,Morning,NorthEast,Other,Female,High,7,$349.46 ,$156.78 
13-May,Fri,Evening,South,ElecMart,Male,High,4,$290.63 ,$276.65 
13-May,Fri,Evening,MidWest,Other,Female,Low,3,$103.03 ,$54.03 
14-May,Sat,Morning,South,Other,Male,Low,2,$112.54 ,$79.49 
14-May,Sat,Afternoon,MidWest,ElecMart,Male,High,8,$399.36 ,$61.35 
14-May,Sat,Evening,South,Other,Male,Medium,2,$68.18 ,$62.60 
15-May,Sun,Morning,MidWest,Other,Male,Medium,3,$146.58 ,$88.30 
15-May,Sun,Morning,MidWest,ElecMart,Female,High,6,$309.50 ,$232.77 
15-May,Sun,Morning,West,Other,Male,Medium,5,$177.96 ,$154.80 
15-May,Sun,Morning,South,ElecMart,Male,Low,2,$119.46 ,$93.42 
15-May,Sun,Afternoon,West,Other,Female,Low,3,$119.66 ,$61.53 
15-May,Sun,Afternoon,MidWest,Other,Female,Medium,4,$168.87 ,$77.85 
15-May,Sun,Afternoon,South,Other,Female,High,4,$192.39 ,$159.17 
15-May,Sun,Afternoon,South,Other,Female,High,2,$101.73 ,$70.06 
15-May,Sun,Afternoon,NorthEast,Other,Male,Low,2,$74.94 ,$42.32 
15-May,Sun,Evening,MidWest,Other,Female,Medium,8,$291.30 ,$123.59 
16-May,Mon,Afternoon,West,ElecMart,Female,Medium,3,$161.00 ,$130.65 
17-May,Tue,Afternoon,West,Other,Female,Low,3,$116.01 ,$49.62 
17-May,Tue,Afternoon,West,Other,Male,Low,2,$74.39 ,$74.18 
17-May,Tue,Evening,NorthEast,Other,Male,Medium,4,$226.25 ,$137.61 
17-May,Tue,Evening,West,Other,Male,Medium,3,$135.19 ,$54.33 
18-May,Wed,Morning,West,Other,Male,Low,4,$126.16 ,$87.83 
18-May,Wed,Afternoon,South,Other,Female,Medium,4,$156.30 ,$66.33 
18-May,Wed,Afternoon,South,ElecMart,Female,Low,3,$73.42 ,$68.26 
18-May,Wed,Afternoon,NorthEast,Other,Female,High,7,$310.74 ,$232.22 
18-May,Wed,Afternoon,NorthEast,ElecMart,Female,High,6,$296.26 ,$182.62 
18-May,Wed,Evening,West,Other,Male,Low,2,$115.29 ,$75.89 
19-May,Thu,Evening,West,Other,Male,Medium,4,$212.94 ,$55.55 
20-May,Fri,Morning,South,Other,Female,Low,2,$85.93 ,$82.63 
20-May,Fri,Afternoon,West,Other,Male,Low,2,$80.02 ,$58.37 
20-May,Fri,Afternoon,NorthEast,ElecMart,Female,High,5,$286.17 ,$175.80 
21-May,Sat,Morning,South,Other,Female,Medium,4,$190.27 ,$107.36 
21-May,Sat,Afternoon,NorthEast,Other,Male,High,5,$265.24 ,$258.11 
21-May,Sat,Afternoon,West,ElecMart,Female,High,7,$353.93 ,$289.27 
22-May,Sun,Morning,NorthEast,Other,Male,High,5,$314.77 ,$201.43 
22-May,Sun,Afternoon,MidWest,ElecMart,Female,High,2,$169.23 ,$161.17 
22-May,Sun,Evening,West,Other,Female,Medium,3,$149.71 ,$53.91 
22-May,Sun,Evening,MidWest,Other,Male,Medium,2,$105.35 ,$55.28 
23-May,Mon,Afternoon,South,Other,Female,Medium,2,$111.47 ,$84.06 
23-May,Mon,Evening,West,Other,Male,High,9,$441.16 ,$357.16 
24-May,Tue,Morning,MidWest,Other,Female,Medium,5,$179.56 ,$170.51 
24-May,Tue,Evening,South,Other,Male,Medium,2,$83.15 ,$57.19 
25-May,Wed,Evening,South,Other,Male,High,4,$262.86 ,$120.36 
25-May,Wed,Evening,MidWest,Other,Male,Low,2,$82.51 ,$43.32 
26-May,Thu,Morning,NorthEast,ElecMart,Female,High,5,$290.27 ,$224.18 
26-May,Thu,Morning,West,ElecMart,Female,Medium,5,$223.08 ,$109.08 
26-May,Thu,Afternoon,NorthEast,Other,Female,Medium,3,$165.77 ,$62.30 
26-May,Thu,Evening,South,Other,Female,Low,2,$99.81 ,$87.72 
27-May,Fri,Morning,NorthEast,Other,Female,Medium,3,$158.95 ,$63.75 
27-May,Fri,Morning,MidWest,Other,Female,High,5,$280.99 ,$169.45 
27-May,Fri,Morning,South,Other,Female,Low,4,$149.89 ,$65.77 
27-May,Fri,Afternoon,South,Other,Female,High,7,$363.52 ,$266.82 
27-May,Fri,Evening,NorthEast,Other,Male,Low,2,$93.97 ,$51.37 
28-May,Sat,Afternoon,NorthEast,ElecMart,Female,High,8,$391.97 ,$240.44 
28-May,Sat,Afternoon,West,ElecMart,Female,High,5,$275.54 ,$92.71 
28-May,Sat,Afternoon,NorthEast,Other,Male,Low,1,$115.55 ,$115.55 
28-May,Sat,Evening,MidWest,Other,Male,Medium,3,$125.00 ,$119.68 
28-May,Sat,Evening,South,Other,Female,Medium,1,$103.15 ,$103.15 
28-May,Sat,Evening,NorthEast,Other,Male,Medium,9,$256.70 ,$67.72 
28-May,Sat,Evening,MidWest,Other,Female,Medium,1,$117.99 ,$117.99 
28-May,Sat,Evening,South,Other,Female,Low,2,$98.55 ,$54.22 
29-May,Sun,Morning,MidWest,Other,Female,Low,2,$112.93 ,$87.91 
29-May,Sun,Evening,South,Other,Female,Low,2,$76.30 ,$56.32 
30-May,Mon,Afternoon,NorthEast,Other,Female,Low,2,$129.80 ,$72.71 
30-May,Mon,Evening,South,Other,Female,Low,3,$140.25 ,$138.42 
31-May,Tue,Morning,NorthEast,ElecMart,Male,Low,3,$149.79 ,$144.66 
31-May,Tue,Morning,NorthEast,Other,Female,Medium,4,$172.20 ,$78.71 
31-May,Tue,Evening,West,ElecMart,Female,High,3,$139.85 ,$58.32 
31-May,Tue,Evening,West,Other,Male,Low,1,$96.46 ,$96.46 
31-May,Tue,Evening,West,Other,Female,Medium,3,$127.83 ,$125.25 
1-Jun,Wed,Evening,NorthEast,Other,Male,Medium,6,$215.88 ,$90.09 
2-Jun,Thu,Morning,NorthEast,Other,Female,Medium,2,$133.49 ,$107.71 
2-Jun,Thu,Evening,West,Other,Male,Low,2,$117.33 ,$93.82 
3-Jun,Fri,Morning,West,Other,Female,Low,2,$107.98 ,$58.05 
3-Jun,Fri,Afternoon,MidWest,Other,Female,Low,6,$203.11 ,$149.15 
3-Jun,Fri,Afternoon,West,Other,Female,Low,5,$193.33 ,$129.21 
3-Jun,Fri,Evening,NorthEast,Other,Male,High,7,$343.26 ,$283.26 
4-Jun,Sat,Morning,NorthEast,ElecMart,Male,High,11,$485.01 ,$87.44 
4-Jun,Sat,Evening,MidWest,ElecMart,Female,High,4,$221.93 ,$159.25 
4-Jun,Sat,Evening,West,Other,Male,Low,2,$94.04 ,$74.65 
4-Jun,Sat,Evening,NorthEast,Other,Male,Low,1,$113.37 ,$113.37 
5-Jun,Sun,Afternoon,NorthEast,Other,Male,Medium,5,$188.26 ,$75.93 
6-Jun,Mon,Afternoon,West,Other,Female,Medium,4,$170.19 ,$164.00 
6-Jun,Mon,Afternoon,West,Other,Female,High,4,$224.15 ,$155.26 
6-Jun,Mon,Afternoon,NorthEast,ElecMart,Female,High,7,$352.32 ,$339.72 
6-Jun,Mon,Evening,MidWest,Other,Male,High,4,$257.18 ,$190.18 
6-Jun,Mon,Evening,West,Other,Male,Low,2,$122.06 ,$61.19 
6-Jun,Mon,Evening,NorthEast,ElecMart,Male,High,4,$239.95 ,$90.51 
7-Jun,Tue,Afternoon,MidWest,Other,Female,Low,3,$124.44 ,$58.52 
7-Jun,Tue,Afternoon,NorthEast,Other,Male,Low,4,$116.58 ,$67.23 
7-Jun,Tue,Afternoon,MidWest,Other,Female,Medium,2,$154.46 ,$90.87 
7-Jun,Tue,Evening,MidWest,Other,Male,Low,1,$76.92 ,$76.92 
